"ID","Prediction"
401,"1"
402,"1"
403,"0"
404,"1"
405,"0"
406,"1"
407,"0"
408,"0"
409,"0"
410,"0"
411,"1"
412,"1"
413,"1"
414,"0"
415,"0"
416,"0"
417,"0"
418,"1"
419,"1"
420,"0"
421,"1"
422,"0"
423,"0"
424,"1"
425,"0"
426,"1"
427,"0"
428,"0"
429,"0"
430,"0"
431,"0"
432,"1"
433,"1"
434,"0"
435,"0"
436,"1"
437,"0"
438,"1"
439,"0"
440,"0"
441,"0"
442,"0"
443,"0"
444,"0"
445,"1"
446,"1"
447,"1"
448,"1"
449,"1"
450,"1"
451,"0"
452,"1"
453,"1"
454,"1"
455,"1"
456,"0"
457,"0"
458,"1"
459,"1"
460,"0"
461,"0"
462,"1"
463,"0"
464,"0"
465,"0"
466,"1"
467,"1"
468,"0"
469,"1"
470,"1"
471,"0"
472,"1"
473,"1"
474,"1"
475,"1"
476,"1"
477,"0"
478,"1"
479,"0"
480,"1"
481,"1"
482,"0"
483,"1"
484,"0"
485,"1"
486,"1"
487,"0"
488,"1"
489,"1"
490,"1"
491,"0"
492,"1"
493,"0"
494,"0"
495,"0"
496,"0"
497,"0"
498,"0"
499,"1"
500,"1"
501,"1"
502,"0"
503,"0"
504,"0"
505,"1"
506,"1"
507,"0"
508,"1"
509,"0"
510,"0"
511,"0"
512,"1"
513,"1"
514,"0"
515,"1"
516,"1"
517,"1"
518,"1"
519,"1"
520,"1"
521,"1"
522,"1"
523,"0"
524,"0"
525,"0"
526,"1"
527,"1"
528,"1"
529,"1"
530,"0"
531,"0"
532,"0"
533,"1"
534,"1"
535,"0"
536,"1"
537,"0"
538,"1"
539,"0"
540,"0"
541,"0"
542,"0"
543,"1"
544,"0"
545,"0"
546,"1"
547,"0"
548,"1"
549,"1"
550,"0"
551,"1"
552,"0"
553,"1"
554,"0"
555,"0"
556,"1"
557,"0"
558,"1"
559,"0"
560,"1"
561,"1"
562,"1"
563,"1"
564,"0"
565,"1"
566,"0"
567,"1"
568,"0"
569,"0"
570,"0"
571,"1"
572,"1"
573,"1"
574,"0"
575,"0"
576,"1"
577,"0"
578,"0"
579,"1"
580,"0"
581,"0"
582,"1"
583,"1"
584,"1"
585,"0"
586,"0"
587,"0"
588,"0"
589,"1"
590,"0"
591,"0"
592,"1"
593,"0"
594,"0"
595,"0"
596,"0"
597,"1"
598,"1"
599,"1"
600,"0"
601,"1"
602,"0"
603,"0"
604,"0"
605,"0"
606,"0"
607,"0"
608,"0"
609,"0"
610,"1"
611,"0"
612,"0"
613,"1"
614,"0"
615,"0"
616,"1"
617,"0"
618,"1"
619,"0"
620,"1"
621,"1"
622,"1"
623,"1"
624,"1"
625,"0"
626,"1"
627,"1"
628,"1"
629,"0"
630,"0"
631,"1"
632,"1"
633,"0"
634,"0"
635,"1"
636,"1"
637,"0"
638,"1"
639,"0"
640,"0"
641,"1"
642,"0"
643,"0"
644,"1"
645,"0"
646,"1"
647,"0"
648,"1"
649,"0"
650,"0"
651,"1"
652,"1"
653,"0"
654,"0"
655,"1"
656,"0"
657,"1"
658,"1"
659,"1"
660,"1"
661,"1"
662,"0"
663,"1"
664,"0"
665,"1"
666,"1"
667,"0"
668,"0"
669,"1"
670,"0"
671,"1"
672,"0"
673,"0"
674,"0"
675,"0"
676,"1"
677,"0"
678,"1"
679,"1"
680,"0"
681,"1"
682,"0"
683,"1"
684,"0"
685,"1"
686,"1"
687,"0"
688,"0"
689,"1"
690,"1"
691,"1"
692,"1"
693,"1"
694,"0"
695,"0"
696,"0"
697,"1"
698,"0"
699,"1"
700,"0"
701,"1"
702,"0"
703,"1"
704,"1"
705,"1"
706,"0"
707,"1"
708,"1"
709,"1"
710,"0"
711,"0"
712,"0"
713,"0"
714,"0"
715,"0"
716,"0"
717,"1"
718,"1"
719,"1"
720,"1"
721,"1"
722,"1"
723,"1"
724,"1"
725,"1"
726,"0"
727,"0"
728,"0"
729,"0"
730,"0"
731,"0"
732,"0"
733,"0"
734,"1"
735,"1"
736,"1"
737,"1"
738,"0"
739,"0"
740,"0"
741,"1"
742,"1"
743,"1"
744,"1"
745,"1"
746,"1"
747,"1"
748,"0"
749,"0"
750,"1"
751,"1"
752,"1"
753,"1"
754,"1"
755,"1"
756,"0"
757,"0"
758,"0"
759,"1"
760,"0"
761,"1"
762,"1"
763,"0"
764,"0"
765,"0"
766,"0"
767,"0"
768,"1"
769,"0"
770,"1"
771,"0"
772,"1"
773,"1"
774,"0"
775,"1"
776,"1"
777,"1"
778,"1"
779,"0"
780,"0"
781,"0"
782,"1"
783,"0"
784,"0"
785,"0"
786,"1"
787,"0"
788,"1"
789,"1"
790,"1"
791,"0"
792,"0"
793,"0"
794,"1"
795,"1"
796,"1"
797,"1"
798,"1"
799,"0"
800,"0"
801,"0"
802,"1"
803,"0"
804,"0"
805,"1"
806,"0"
807,"1"
808,"0"
809,"0"
810,"1"
811,"0"
812,"1"
813,"1"
814,"1"
815,"1"
816,"1"
817,"0"
818,"1"
819,"1"
820,"1"
821,"0"
822,"0"
823,"1"
824,"0"
825,"1"
826,"0"
827,"0"
828,"0"
829,"0"
830,"0"
831,"0"
832,"0"
833,"0"
834,"1"
835,"1"
836,"0"
837,"0"
838,"0"
839,"0"
840,"1"
841,"0"
842,"1"
843,"1"
844,"1"
845,"1"
846,"1"
847,"0"
848,"1"
849,"0"
850,"1"
851,"1"
852,"0"
853,"0"
854,"0"
855,"0"
856,"0"
857,"1"
858,"1"
859,"0"
860,"0"
861,"1"
862,"0"
863,"0"
864,"1"
865,"0"
866,"1"
867,"0"
868,"1"
869,"1"
870,"0"
871,"0"
872,"0"
873,"1"
874,"1"
875,"1"
876,"1"
877,"0"
878,"0"
879,"0"
880,"0"
881,"0"
882,"1"
883,"1"
884,"0"
885,"0"
886,"0"
887,"1"
888,"1"
889,"1"
890,"1"
891,"0"
892,"1"
893,"0"
894,"1"
895,"0"
896,"1"
897,"0"
898,"0"
899,"0"
900,"0"
901,"1"
902,"1"
903,"0"
904,"1"
905,"1"
906,"0"
907,"1"
908,"1"
909,"0"
910,"1"
911,"1"
912,"0"
913,"1"
914,"0"
915,"1"
916,"1"
917,"0"
918,"1"
919,"1"
920,"0"
921,"1"
922,"1"
923,"1"
924,"1"
925,"0"
926,"1"
927,"0"
928,"1"
929,"0"
930,"0"
931,"0"
932,"0"
933,"0"
934,"1"
935,"0"
936,"1"
937,"0"
938,"0"
939,"1"
940,"0"
941,"1"
942,"0"
943,"0"
944,"1"
945,"0"
946,"0"
947,"1"
948,"0"
949,"1"
950,"1"
951,"1"
952,"0"
953,"1"
954,"0"
955,"0"
956,"0"
957,"1"
958,"0"
959,"1"
960,"1"
961,"0"
962,"1"
963,"1"
964,"0"
965,"0"
966,"0"
967,"0"
968,"0"
969,"0"
970,"0"
971,"1"
972,"1"
973,"1"
974,"0"
975,"1"
976,"0"
977,"0"
978,"0"
979,"1"
980,"1"
981,"1"
982,"1"
983,"1"
984,"0"
985,"1"
986,"1"
987,"0"
988,"1"
989,"1"
990,"1"
991,"0"
992,"0"
993,"1"
994,"0"
995,"0"
996,"0"
997,"0"
998,"1"
999,"1"
1000,"1"
1001,"1"
1002,"0"
1003,"0"
1004,"0"
1005,"0"
1006,"0"
1007,"0"
1008,"1"
1009,"1"
1010,"1"
1011,"1"
1012,"1"
1013,"1"
1014,"1"
1015,"0"
1016,"0"
1017,"1"
1018,"1"
1019,"1"
1020,"1"
1021,"0"
1022,"1"
1023,"0"
1024,"0"
1025,"0"
1026,"0"
1027,"1"
1028,"1"
1029,"0"
1030,"1"
1031,"1"
1032,"0"
1033,"0"
1034,"1"
1035,"1"
1036,"0"
1037,"0"
1038,"0"
1039,"0"
1040,"0"
1041,"1"
1042,"0"
1043,"1"
1044,"1"
1045,"0"
1046,"1"
1047,"1"
1048,"1"
1049,"0"
1050,"0"
1051,"0"
1052,"1"
1053,"0"
1054,"0"
1055,"1"
1056,"0"
1057,"0"
1058,"1"
1059,"0"
1060,"0"
1061,"1"
1062,"1"
1063,"1"
1064,"1"
1065,"1"
1066,"1"
1067,"1"
1068,"0"
1069,"1"
1070,"1"
1071,"0"
1072,"1"
1073,"1"
1074,"0"
1075,"1"
1076,"1"
1077,"1"
1078,"1"
1079,"1"
1080,"0"
1081,"1"
1082,"1"
1083,"0"
1084,"0"
1085,"0"
1086,"1"
1087,"1"
1088,"0"
1089,"0"
1090,"1"
1091,"0"
1092,"0"
1093,"1"
1094,"1"
1095,"1"
1096,"0"
1097,"0"
1098,"0"
1099,"1"
1100,"1"
1101,"1"
1102,"1"
1103,"0"
1104,"1"
1105,"1"
1106,"0"
1107,"0"
1108,"1"
1109,"0"
1110,"1"
1111,"0"
1112,"0"
1113,"1"
1114,"0"
1115,"0"
1116,"1"
1117,"0"
1118,"0"
1119,"0"
1120,"0"
1121,"0"
1122,"1"
1123,"0"
1124,"1"
1125,"1"
1126,"1"
1127,"0"
1128,"1"
1129,"1"
1130,"1"
1131,"1"
1132,"0"
1133,"1"
1134,"1"
1135,"0"
1136,"0"
1137,"1"
1138,"0"
1139,"1"
1140,"1"
1141,"1"
1142,"1"
1143,"1"
1144,"1"
1145,"0"
1146,"1"
1147,"0"
1148,"1"
1149,"1"
1150,"1"
1151,"0"
1152,"0"
1153,"0"
1154,"1"
1155,"1"
1156,"1"
1157,"0"
1158,"1"
1159,"0"
1160,"0"
1161,"0"
1162,"0"
1163,"0"
1164,"0"
1165,"0"
1166,"1"
1167,"1"
1168,"1"
1169,"0"
1170,"0"
1171,"1"
1172,"1"
1173,"1"
1174,"1"
1175,"0"
1176,"0"
1177,"1"
1178,"1"
1179,"1"
1180,"1"
1181,"0"
1182,"1"
1183,"0"
1184,"0"
1185,"1"
1186,"1"
1187,"1"
1188,"0"
1189,"0"
1190,"1"
1191,"1"
1192,"1"
1193,"1"
1194,"1"
1195,"0"
1196,"0"
1197,"1"
1198,"1"
1199,"1"
1200,"1"
1201,"0"
1202,"1"
1203,"0"
1204,"0"
1205,"1"
1206,"1"
1207,"0"
1208,"1"
1209,"1"
1210,"0"
1211,"0"
1212,"0"
1213,"1"
1214,"1"
1215,"1"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"1"
1221,"0"
1222,"1"
1223,"1"
1224,"1"
1225,"1"
1226,"1"
1227,"1"
1228,"0"
1229,"1"
1230,"1"
1231,"1"
1232,"1"
1233,"0"
1234,"1"
1235,"1"
1236,"1"
1237,"0"
1238,"0"
1239,"0"
1240,"0"
1241,"1"
1242,"0"
1243,"0"
1244,"1"
1245,"0"
1246,"1"
1247,"0"
1248,"0"
1249,"0"
1250,"0"
